Order,Family,Genus,Apomixis_Yes_Uncertain,Apospory,Diplospory,Apospory_and_Diplospory,Adventitious_Embryony
Acorales,Acoraceae,Acorus,U,,,,
Alismatales,Araceae,Aglaonema,Y,Y,,,
Alismatales,Potamogetonaceae,Potamogeton,Y,,Y,,
Apiales,Apiaceae,Angelica,Y,Y,,,
Asparagales,Amaryllidaceae,Habranthus,Y,,Y,,
Asparagales,Amaryllidaceae,Zephyranthes,Y,,Y,,
Asparagales,Orchidaceae,Calanthe,U,,,,
Asparagales,Orchidaceae,Dactylorchis,Y,Y,,,
Asparagales,Orchidaceae,Goodyera,U,,,,
Asparagales,Orchidaceae,Phalaenopsis,U,,,,
Asparagales,Orchidaceae,Satyrium,Y,,,,
Asparagales,Orchidaceae,Stanhopea,U,,,,
Asterales,Asteraceae,Achillea,U,,,,
Asterales,Asteraceae,Ageratina,Y,,Y,,
Asterales,Asteraceae,Ageratum,U,,,,
Asterales,Asteraceae,Antennaria,Y,Y,Y,Y,
Asterales,Asteraceae,Arnica,Y,,Y,,
Asterales,Asteraceae,Artemisia,U,,,,
Asterales,Asteraceae,Ayapana,U,,,,
Asterales,Asteraceae,Bellis,U,,,,
Asterales,Asteraceae,Bidens,U,,,,
Asterales,Asteraceae,Blumea,Y,,Y,,
Asterales,Asteraceae,Brachyscome,Y,,Y,,
Asterales,Asteraceae,Calea,U,,,,
Asterales,Asteraceae,Calotis,Y,Y,,,
Asterales,Asteraceae,Campovassouria,Y,Y,,,
Asterales,Asteraceae,Campuloclinium,Y,Y,,,
Asterales,Asteraceae,Carthamus,U,,,,
Asterales,Asteraceae,Centaurea,U,,,,
Asterales,Asteraceae,Chondrilla,Y,,Y,,
Asterales,Asteraceae,Chromolaena,Y,,Y,,
Asterales,Asteraceae,Cichorium,U,,,,
Asterales,Asteraceae,Cineraria,Y,Y,,,
Asterales,Asteraceae,Coreopsis,U,,,,
Asterales,Asteraceae,Crepis,Y,Y,,,
Asterales,Asteraceae,Dimorphotheca,U,,,,
Asterales,Asteraceae,Erigeron,Y,Y,Y,Y,
Asterales,Asteraceae,Eupatorium,Y,Y,Y,Y,
Asterales,Asteraceae,Eurybiopsis,Y,Y,,,
Asterales,Asteraceae,Gerbera,U,,,,
Asterales,Asteraceae,Grindelia,U,,,,
Asterales,Asteraceae,Gutierrezia,Y,Y,,,
Asterales,Asteraceae,Gyptis,Y,,Y,,
Asterales,Asteraceae,Helianthus,U,,,,
Asterales,Asteraceae,Ixeris,Y,,Y,,
Asterales,Asteraceae,Leibnitzia,U,,,,
Asterales,Asteraceae,Leontodon,U,,,,
Asterales,Asteraceae,Leontopodium,Y,,Y,,
Asterales,Asteraceae,Leucanthemum,U,,,,
Asterales,Asteraceae,Melampodium,U,,,,
Asterales,Asteraceae,Minuria,Y,Y,,,
Asterales,Asteraceae,Parthenium,Y,Y,Y,Y,
Asterales,Asteraceae,Petasites,U,,,,
Asterales,Asteraceae,Picris,U,,,,
Asterales,Asteraceae,Pilosella,Y,Y,,,
Asterales,Asteraceae,Praxelis,Y,,Y,,
Asterales,Asteraceae,Rudbeckia,Y,,Y,,
Asterales,Asteraceae,Solidago,U,,,,
Asterales,Asteraceae,Stevia,U,,,,
Asterales,Asteraceae,Taraxacum,Y,,Y,,
Asterales,Asteraceae,Townsendia,Y,,Y,,
Asterales,Asteraceae,Tridax,U,,,,
Asterales,Asteraceae,Trithonia,U,,,,
Brassicales,Brassicaceae,Iberis,Y,Y,Y,,
Caryophyllales,Amaranthaceae,Aerva,Y,,Y,,
Caryophyllales,Plumbaginaceae,Limonium,Y,,Y,,
Caryophyllales,Polygonaceae,Rumex,U,,,,
Cucurbitales,Cucurbitaceae,Bryonia,U,,,,
Cucurbitales,Cucurbitaceae,Luffa,Y,,Y,,
Cucurbitales,Cucurbitaceae,Marah,Y,Y,,,
Dioscoreales,Burmanniaceae,Burmannia,Y,,Y,,
Dioscoreales,Dioscoreaceae,Tacca,Y,Y,,,
Ericales,Cyrillaceae,Cliftonia,Y,Y,,,
Fabales,Fabaceae,Trifolium,Y,Y,,,
Fagales,Casuarinaceae,Casuarina,Y,,Y,,
Fagales,Juglandaceae,Juglans,Y,Y,,,
Gentianales,Rubiaceae,Coprosma,Y,,,,
Lamiales,Orobanchaceae,Cistanche,Y,,Y,,
Lamiales,Orobanchaceae,Orobanche,Y,,Y,,
Lamiales,Plantaginaceae,Globularia,Y,Y,,,
Laurales,Lauraceae,Lindera,Y,Y,,,
Liliales,Liliaceae,Lilium,Y,,Y,,
Magnoliales,Magnoliaceae,Woonyoungia,Y,Y,,,
Malpighiales,Erythroxylaceae,Erythroxylum,Y,Y,,,
Malpighiales,Euphorbiaceae,Manihot,Y,Y,,,
Malpighiales,Hypericaceae,Hypericum,Y,Y,,,
Malvales,Dipterocarpaceae,Stemonoporus,Y,,,,
Malvales,Thymelaeaceae,Wikstroemia,Y,,Y,,
Myrtales,Melastomataceae,Aciotis,Y,,,,
Myrtales,Melastomataceae,Clidemia,Y,,,,
Myrtales,Melastomataceae,Comolia,Y,,,,
Myrtales,Melastomataceae,Henriettea,Y,,,,
Myrtales,Melastomataceae,Leandra,Y,,,,
Myrtales,Melastomataceae,Macairea,Y,,,,
Myrtales,Melastomataceae,Maieta,Y,,,,
Myrtales,Melastomataceae,Meriania,Y,,,,
Myrtales,Melastomataceae,Miconia,Y,,,,
Myrtales,Melastomataceae,Microlicia,Y,,,,
Myrtales,Melastomataceae,Ossaea,Y,,,,
Myrtales,Melastomataceae,Pterolepis,Y,,,,
Myrtales,Melastomataceae,Rhexia,Y,Y,,,
Myrtales,Melastomataceae,Sandemania,Y,,,,
Myrtales,Melastomataceae,Tibouchina,Y,,,,
Nymphaeales,Hydatellaceae,Trithuria,U,,,,
Piperales,Saururaceae,Houttuynia,Y,,Y,,
Poales,Poaceae,Anthephora,Y,Y,,,
Poales,Poaceae,Anthoxanthum,Y,Y,,,
Poales,Poaceae,Apluda,Y,Y,,,
Poales,Poaceae,Arundinella,Y,Y,,,
Poales,Poaceae,Bouteloua,Y,Y,,,
Poales,Poaceae,Brachiaria,Y,Y,,,
Poales,Poaceae,Buchloe,Y,Y,,,
Poales,Poaceae,Calamagrostis,Y,,Y,,
Poales,Poaceae,Capillipedium,Y,Y,,,
Poales,Poaceae,Chionachne,Y,Y,,,
Poales,Poaceae,Chloris,Y,Y,,,
Poales,Poaceae,Coix,Y,,,,
Poales,Poaceae,Cortaderia,Y,Y,,,
Poales,Poaceae,Dactylis,Y,Y,,,
Poales,Poaceae,Danthonia,Y,Y,,,
Poales,Poaceae,Dichanthium,Y,Y,Y,,
Poales,Poaceae,Echinochloa,Y,Y,,,
Poales,Poaceae,Elymus,Y,,Y,,
Poales,Poaceae,Eragrostiella,Y,Y,,,
Poales,Poaceae,Eragrostis,Y,,Y,,
Poales,Poaceae,Eremopogon,Y,Y,,,
Poales,Poaceae,Eriochloa,Y,Y,,,
Poales,Poaceae,Eustachys,Y,Y,,,
Poales,Poaceae,Festuca,Y,,,,
Poales,Poaceae,Fingerhuthia,Y,Y,,,
Poales,Poaceae,Harpochloa,Y,Y,,,
Poales,Poaceae,Heteropogon,Y,Y,,,
Poales,Poaceae,Hilaria,Y,Y,,,
Poales,Poaceae,Hyparrhenia,Y,Y,,,
Poales,Poaceae,Ischaemum,Y,Y,,,
Poales,Poaceae,Lamprothyrsus,Y,Y,,,
Poales,Poaceae,Merxmuellera,Y,Y,,,
Poales,Poaceae,Nardus,Y,Y,Y,,
Poales,Poaceae,Panicum,Y,Y,,,
Poales,Poaceae,Paspalum,Y,Y,Y,Y,
Poales,Poaceae,Pentaschistis,Y,Y,,,
Poales,Poaceae,Phleum,Y,,Y,,
Poales,Poaceae,Potamophila,Y,,Y,,
Poales,Poaceae,Rendlia,Y,Y,,,
Poales,Poaceae,Rhynchelytrum,Y,Y,,,
Poales,Poaceae,Saccharum,Y,,Y,,
Poales,Poaceae,Schima,Y,Y,,,
Poales,Poaceae,Schizachyrium,Y,Y,,,
Poales,Poaceae,Schmidtia,Y,Y,,,
Poales,Poaceae,Setaria,Y,Y,,,
Poales,Poaceae,Themeda,Y,Y,,,
Poales,Poaceae,Thrasya,Y,Y,,,
Poales,Poaceae,Thyrsostachys,Y,Y,,,
Poales,Poaceae,Trachys,Y,Y,,,
Poales,Poaceae,Tribolium,Y,Y,,,
Poales,Poaceae,Tricholaena,Y,Y,,,
Poales,Poaceae,Tripsacum,Y,,Y,,
Poales,Poaceae,Urochloa,Y,Y,,,
Ranunculales,Ranunculaceae,Ficaria,U,,,,
Ranunculales,Ranunculaceae,Ranunculus,Y,Y,,,
Rosales,Cannabaceae,Humulus,Y,,,,
Rosales,Rhamnaceae,Pomaderris,Y,,Y,,
Rosales,Rosaceae,Agrimonia,Y,Y,,,
Rosales,Rosaceae,Amelanchier,Y,Y,,,
Rosales,Rosaceae,Aphanes,Y,Y,,,
Rosales,Rosaceae,Cotoneaster,Y,Y,,,
Rosales,Rosaceae,Crataegus,Y,Y,Y,Y,
Rosales,Rosaceae,Parageum,Y,,Y,,
Rosales,Rosaceae,Photinia,Y,Y,,,
Rosales,Rosaceae,Rubus,Y,Y,Y,Y,
Rosales,Rosaceae,Sanguisorba,Y,Y,,,
Rosales,Rosaceae,Sorbopyrus,Y,Y,Y,Y,
Rosales,Urticaceae,Boehmeria,Y,,Y,,
Rosales,Urticaceae,Dorstenia,Y,,Y,,
Santalales,Balanophoraceae,Balanophora,Y,,Y,,
Sapindales,Rutaceae,Skimmia,Y,Y,,,
Boraginales,Boraginaceae,Cordia,Y,Y,,,
Boraginales,Boraginaceae,Cynoglossum,Y,Y,,,
Alismatales,Araceae,Spathiphyllum,Y,,,,Y
Apiales,Apiaceae,Ammi,Y,,,,Y
Asparagales,Amaryllidaceae,Allium,Y,,Y,,Y
Asparagales,Amaryllidaceae,Calostemma,Y,,,,Y
Asparagales,Amaryllidaceae,Nothoscordum,Y,,,,Y
Asparagales,Asparagaceae,Hosta,Y,,,,Y
Asparagales,Asparagaceae,Ornithogalum,Y,Y,,,Y
Asparagales,Orchidaceae,Cephalanthera,Y,,,,Y
Asparagales,Orchidaceae,Corunastylis,Y,,Y,,Y
Asparagales,Orchidaceae,Cynorkis,Y,,,,Y
Asparagales,Orchidaceae,Cynosorchis,Y,,Y,,Y
Asparagales,Orchidaceae,Epidendrum,Y,,,,Y
Asparagales,Orchidaceae,Epipactis,Y,,,,Y
Asparagales,Orchidaceae,Gastrodia,Y,,,,Y
Asparagales,Orchidaceae,Gymnadenia,Y,,,,Y
Asparagales,Orchidaceae,Listera,Y,,,,Y
Asparagales,Orchidaceae,Maxillaria,Y,,,,Y
Asparagales,Orchidaceae,Nigritella,Y,,,,Y
Asparagales,Orchidaceae,Orchis,Y,,,,Y
Asparagales,Orchidaceae,Spiranthes,Y,,,,Y
Asparagales,Orchidaceae,Zeuxine,Y,,,,Y
Asparagales,Orchidaceae,Zygopetalum,Y,Y,,,Y
Asparagales,Tecophilaeaceae,Cyanella,Y,,,,Y
Asparagales,Xanthorrhoeaceae,Hemerocallis,Y,,,,Y
Asterales,Asteraceae,Hieracium,Y,,Y,,Y
Brassicales,Brassicaceae,Boechera,Y,Y,Y,Y,Y
Brassicales,Capparaceae,Capparis,Y,,,,Y
Brassicales,Caricaceae,Carica,Y,,,,Y
Brassicales,Tropaeolaceae,Tropaeolum,Y,,,,Y
Buxales,Buxaceae,Sarcococca,Y,,,,Y
Caryophyllales,Amaranthaceae,Beta,Y,Y,Y,Y,Y
Caryophyllales,Cactaceae,Mammillaria,Y,,,,Y
Caryophyllales,Cactaceae,Opuntia,Y,,Y,,Y
Caryophyllales,Cactaceae,Pereskia,Y,,,,Y
Caryophyllales,Polygonaceae,Atraphaxis,Y,Y,,,Y
Celastrales,Celastraceae,Celastrus,Y,,,,Y
Celastrales,Celastraceae,Euonymus,Y,,,,Y
Cucurbitales,Cucurbitaceae,Cucumis,Y,Y,Y,Y,Y
Cucurbitales,Cucurbitaceae,Momordica,Y,,Y,,Y
Cucurbitales,Cucurbitaceae,Sicyos,Y,,,,Y
Dipsacales,Adoxaceae,Sambucus,Y,Y,,,
Dipsacales,Caprifoliaceae,Scabiosa,Y,,,,Y
Ericales,Lecythidaceae,Cariniana,Y,,,,Y
Ericales,Primulaceae,Ardisia,Y,,,,Y
Ericales,Symplocaceae,Symplocos,Y,,,,Y
Fabales,Fabaceae,Acacia,Y,,,,Y
Fabales,Fabaceae,Cassia,Y,,,,Y
Fabales,Fabaceae,Copaifera,Y,,,,Y
Fabales,Fabaceae,Millettia,Y,,,,Y
Fagales,Betulaceae,Alnus,Y,,Y,,Y
Fagales,Betulaceae,Betula,Y,,,,Y
Fagales,Betulaceae,Duschekia,Y,,,,Y
Fagales,Juglandaceae,Carya,Y,,,,Y
Gentianales,Apocynaceae,Cynanchum,Y,,,,Y
Gentianales,Apocynaceae,Hancornia,Y,,,,Y
Gentianales,Apocynaceae,Vincetoxicum,Y,,,,Y
Gentianales,Rubiaceae,Genipa,Y,,,,Y
Lamiales,Bignoniaceae,Handroanthus,Y,,,,Y
Lamiales,Bignoniaceae,Tabebuia,Y,,,,Y
Laurales,Calycanthaceae,Calycanthus,Y,,,,Y
Laurales,Calycanthaceae,Chimonanthus,Y,,,,Y
Liliales,Colchicaceae,Colchicum,Y,,,,Y
Liliales,Liliaceae,Erythronium,Y,,,,Y
Liliales,Liliaceae,Tulipa,Y,,,,Y
Liliales,Melanthiaceae,Trillium,Y,,,,Y
Liliales,Smilacaceae,Smilacina,Y,,,,Y
Malpighiales,Clusiaceae,Clusia,Y,,,,Y
Malpighiales,Clusiaceae,Garcinia,Y,,Y,,Y
Malpighiales,Euphorbiaceae,Alchornea,Y,,,,Y
Malpighiales,Euphorbiaceae,Cnidoscolus,Y,,,,Y
Malpighiales,Euphorbiaceae,Euphorbia,Y,,,,Y
Malpighiales,Euphorbiaceae,Mallotus,Y,,,,Y
Malpighiales,Malpighiaceae,Aspicarpa,Y,,,,Y
Malpighiales,Malpighiaceae,Banisteriopsis,Y,,,,Y
Malpighiales,Malpighiaceae,Byrsonima,Y,,,,Y
Malpighiales,Malpighiaceae,Galphimia,Y,,,,Y
Malpighiales,Malpighiaceae,Heteropterys,Y,,,,Y
Malpighiales,Malpighiaceae,Hiptage,Y,Y,,,Y
Malpighiales,Malpighiaceae,Malpighia,Y,,,,Y
Malpighiales,Malpighiaceae,Stigmaphyllon,Y,,,,Y
Malpighiales,Ochnaceae,Ochna,Y,Y,Y,Y,Y
Malpighiales,Phyllanthaceae,Uapaca,Y,,,,Y
Malpighiales,Salicaceae,Salix,Y,,,,Y
Malvales,Dipterocarpaceae,Dipterocarpus,Y,,,,Y
Malvales,Dipterocarpaceae,Hopea,Y,,,,Y
Malvales,Dipterocarpaceae,Shorea,Y,,,,Y
Malvales,Malvaceae,Bombacopsis,Y,,,,Y
Malvales,Malvaceae,Eriotheca,Y,,,,Y
Malvales,Malvaceae,Pachira,Y,,,,Y
Malvales,Thymelaeaceae,Daphne,Y,,,,Y
Myrtales,Combretaceae,Combretum,Y,,,,Y
Myrtales,Melastomataceae,Melastoma,Y,,,,Y
Myrtales,Melastomataceae,Osbeckia,Y,,,,Y
Myrtales,Melastomataceae,Sonerila,Y,,,,Y
Myrtales,Melastomataceae,Topobea,Y,,,,Y
Myrtales,Myrtaceae,Callistemon,Y,,,,Y
Myrtales,Myrtaceae,Eugenia,Y,Y,,,Y
Myrtales,Onagraceae,Clarkia,Y,,,,Y
Myrtales,Onagraceae,Epilobium,Y,,,,Y
Myrtales,Onagraceae,Oenothera,Y,,,,Y
Saxifragales,Grossulariaceae,Ribes,Y,,,,Y
Saxifragales,Paeoniaceae,Paeonia,Y,,Y,,Y
Poales,Poaceae,Bothriochloa,Y,Y,,,Y
Poales,Poaceae,Bromus,Y,,,,Y
Poales,Poaceae,Cenchrus,Y,Y,,,Y
Poales,Poaceae,Eulaliopsis,Y,Y,,,Y
Poales,Poaceae,Oryza,Y,,,,Y
Poales,Poaceae,Pennisetum,Y,Y,Y,,Y
Poales,Poaceae,Poa,Y,Y,Y,Y,Y
Poales,Poaceae,Sorghum,Y,Y,Y,Y,Y
Ranunculales,Ranunculaceae,Thalictrum,Y,,,,Y
Rosales,Moraceae,Ficus,Y,,,,Y
Rosales,Moraceae,Morus,Y,,,,Y
Rosales,Moraceae,Streblus,Y,,,,Y
Rosales,Rhamnaceae,Zizyphus,Y,,,,Y
Rosales,Rosaceae,Alchemilla,Y,Y,,,Y
Rosales,Rosaceae,Chaenomeles,Y,Y,,,Y
Rosales,Rosaceae,Malus,Y,Y,,,Y
Rosales,Rosaceae,Potentilla,Y,Y,Y,Y,Y
Rosales,Rosaceae,Pyrus,Y,Y,,,Y
Rosales,Rosaceae,Sorbus,Y,Y,Y,Y,Y
Rosales,Urticaceae,Elatostema,Y,Y,Y,Y,Y
Sapindales,Anacardiaceae,Astronium,Y,,,,Y
Sapindales,Anacardiaceae,Mangifera,Y,,,,Y
Sapindales,Anacardiaceae,Myracrodruon,Y,,,,Y
Sapindales,Anacardiaceae,Tapirira,Y,,,,Y
Sapindales,Burseraceae,Commiphora,Y,Y,,,Y
Sapindales,Burseraceae,Garuga,Y,,,,Y
Sapindales,Meliaceae,Aphanamixis,Y,,,,Y
Sapindales,Meliaceae,Lansium,Y,,,,Y
Sapindales,Rutaceae,Aegle,Y,,,,Y
Sapindales,Rutaceae,Citrus,Y,,,,Y
Sapindales,Rutaceae,Feroniella,Y,,,,Y
Sapindales,Rutaceae,Fortunella,Y,,,,Y
Sapindales,Rutaceae,Murraya,Y,,,,Y
Sapindales,Rutaceae,Poncirus,Y,,,,Y
Sapindales,Rutaceae,Ptelea,Y,,,,Y
Sapindales,Rutaceae,Ruta,Y,,,,Y
Sapindales,Rutaceae,Triphasia,Y,,,,Y
Sapindales,Rutaceae,Zanthoxylum,Y,,,,Y
Sapindales,Sapindaceae,Magonia,Y,,,,Y
Solanales,Solanaceae,Lycopersicon,Y,,,,Y
Solanales,Solanaceae,Petunia,Y,,,,Y
Solanales,Solanaceae,Scopolia,Y,,,,Y
Solanales,Solanaceae,Solanum,Y,,,,Y
Solanales,Solanaceae,Withania,Y,,,,Y
Boraginales,Boraginaceae,Trichodesma,Y,,,,Y
Zygophyllales,Zygophyllaceae,Zygophyllum,Y,,,,Y